timestamp;fsr1;fsr2
18814;0;0
18818;0;0
18821;5;0
18825;5;0
18829;4;0
18832;4;4
18836;3;0
18840;4;0
18843;7;0
18847;4;1
18851;1;0
18854;2;4
18858;3;0
18862;3;1
18865;3;0
18869;3;3
18872;2;1
18876;3;0
18880;1;1
18883;2;0
18887;4;0
18891;3;2
18894;0;0
18898;3;1
18902;3;1
18905;0;2
18909;0;0
18913;1;1
18916;1;0
18920;2;1
18924;4;1
18927;1;0
18931;1;2
18934;2;3
18938;1;2
18945;1;0
18946;4;0
18949;4;4
18953;0;1
18956;5;0
18960;3;1
18964;3;0
18967;2;0
18971;2;0
18975;0;0
18978;3;1
18982;5;2
18985;2;3
18989;4;3
18993;4;3
18996;0;3
19000;0;3
19004;1;0
19007;5;1
19011;1;2
19015;1;0
19018;5;1
19022;3;1
19026;4;0
19029;1;1
19033;6;1
19037;1;7
19040;2;1
19044;4;0
19047;2;3
19051;3;5
19055;1;3
19058;3;0
19062;2;1
19066;2;3
19069;2;0
19073;2;2
19077;4;4
19080;3;3
19084;4;2
19088;3;0
19091;5;1
19095;0;0
19099;1;5
19102;5;1
19106;2;3
19109;0;0
19113;5;0
19117;2;0
19120;1;4
19124;0;2
19130;1;0
19131;3;0
19135;2;1
19139;3;2
19142;2;2
19146;2;0
19150;3;1
19153;2;1
19157;2;0
19160;3;0
19164;0;1
19168;1;3
19171;6;1
19175;0;2
19179;4;2
19182;3;2
19186;3;2
19190;4;2
19193;0;1
19197;3;0
19201;3;0
19204;4;6
19208;1;1
19212;2;0
19215;0;2
19219;4;3
19222;2;2
19226;1;1
19230;1;0
19233;0;3
19237;4;0
19241;3;4
19244;1;0
19248;0;4
19252;4;0
19255;1;3
19259;1;1
19263;2;0
19266;2;3
19270;4;1
19273;4;0
19277;3;2
19281;0;3
19284;6;0
19288;1;0
19292;0;3
19295;1;0
19299;3;1
19303;0;0
19306;2;3
19310;0;2
19316;5;2
19317;4;0
19321;5;5
19325;3;3
19328;4;1
19332;3;0
19335;3;4
19339;3;0
19343;4;1
19346;4;3
19350;0;0
19354;0;0
19357;7;0
19361;1;2
19365;5;2
19368;0;0
19372;4;1
19376;5;2
19379;3;1
19383;2;1
19386;4;1
19390;1;2
19394;3;0
19397;2;0
19401;2;0
19405;4;1
19408;1;0
19412;1;0
19416;5;0
19419;6;3
19423;4;2
19427;2;0
19430;2;0
19434;4;0
19438;2;2
19441;0;1
19445;1;2
19448;1;0
19452;4;0
19456;4;0
19459;1;0
19463;1;1
19467;0;0
19470;2;0
19474;3;0
19478;2;1
19481;3;0
19485;4;0
19489;1;0
19492;0;3
19496;1;0
19502;3;1
19503;4;0
19507;1;0
19510;1;3
19514;2;0
19518;3;0
19521;4;1
19525;2;2
19529;2;3
19532;0;0
19536;1;0
19540;2;1
19543;3;0
19547;1;2
19551;2;0
19554;3;3
19558;5;1
19561;7;0
19565;1;0
19569;1;0
19572;2;2
19576;5;2
19580;1;1
19583;5;0
19587;3;1
19591;5;1
19594;5;0
19598;2;0
19602;3;0
19605;2;0
19609;0;0
19613;4;0
19616;6;2
19620;2;1
19623;5;0
19627;3;3
19631;2;0
19634;4;1
19638;5;0
19642;6;4
19645;7;0
19649;4;0
19653;4;0
19656;1;2
19660;5;4
19664;4;2
19667;2;1
19671;3;0
19674;5;2
19678;0;0
19682;0;5
19685;5;1
19691;2;0
19693;4;0
19696;4;4
19700;0;0
19704;3;1
19707;1;3
19711;3;0
19715;2;5
19718;3;0
19722;0;0
19726;4;1
19729;3;0
19733;4;0
19736;2;4
19740;2;1
19744;4;0
19747;0;5
19751;0;0
19755;3;0
19758;1;3
19762;0;1
19766;1;1
19769;3;0
19773;3;0
19777;6;2
19780;1;2
19784;6;0
19787;2;0
19791;2;0
19795;4;0
19798;4;2
19802;3;2
19806;7;2
19809;1;0
19813;4;0
19817;4;0
19820;2;3
19824;2;0
19828;3;4
19831;1;3
19835;1;2
19839;6;1
19842;5;0
19846;2;0
19849;1;0
19853;5;4
19857;0;0
19860;2;4
19864;3;1
19868;4;0
19871;1;0
19877;2;0
19879;1;5
19882;2;3
19886;3;2
19890;4;1
19893;0;1
19897;0;1
19901;3;0
19904;3;2
19908;0;0
19911;1;0
19915;2;0
19919;1;0
19922;2;1
19926;0;2
19930;1;2
19933;2;0
19937;1;3
19941;1;1
19944;3;0
19948;4;1
19952;5;2
19955;3;1
19959;3;2
19962;4;0
19966;2;0
19970;4;0
19973;5;0
19977;0;1
19981;6;2
19984;1;2
19988;4;4
19992;4;2
19995;3;1
19999;1;1
20003;0;0
20006;2;0
20010;3;2
20014;3;0
20017;1;0
20021;2;0
20024;1;1
20028;5;2
20032;5;0
20035;5;1
20039;2;0
20043;2;0
20046;3;0
20050;2;3
20054;5;3
20057;1;0
20063;0;1
20065;2;3
20068;0;1
20072;3;0
20075;7;3
20079;2;2
20083;3;0
20086;3;0
20090;1;0
20094;3;1
20097;1;3
20101;1;0
20105;1;1
20108;3;1
20112;3;1
20116;5;2
20119;3;0
20123;0;1
20127;0;0
20130;0;1
20134;3;2
20137;1;2
20141;3;2
20145;2;0
20148;3;0
20152;5;0
20156;0;2
20159;3;1
20163;8;1
20167;0;0
20170;7;2
20174;3;4
20178;3;0
20181;5;0
20185;5;2
20188;4;3
20192;2;0
20196;2;0
20199;5;0
20203;3;2
20207;2;2
20210;0;0
20214;2;0
20218;4;2
20221;2;1
20225;2;0
20229;0;0
20232;4;1
20236;5;0
20240;1;1
20243;4;0
20249;2;1
20250;1;2
20254;1;1
20258;2;2
20261;2;4
20265;0;1
20269;1;1
20272;0;6
20276;9;1
20280;3;1
20283;0;1
20287;3;0
20291;5;0
20294;4;0
20298;2;2
20302;5;2
20305;4;0
20309;3;1
20312;0;3
20316;2;0
20320;3;2
20323;4;1
20327;0;4
20331;2;0
20334;1;1
20338;5;1
20342;0;1
20345;3;1
20349;4;2
20353;5;1
20356;2;1
20360;5;0
20363;1;1
20367;4;0
20371;7;0
20374;4;0
20378;1;1
20382;1;0
20385;2;2
20389;1;2
20393;3;4
20396;0;0
20400;3;1
20404;1;5
20407;3;0
20411;3;1
20415;0;1
20418;2;0
20422;3;0
20425;3;3
20429;0;1
20435;3;2
20436;3;6
20440;5;0
20444;1;1
20447;2;3
20451;5;2
20455;2;2
20458;2;0
20462;3;1
20466;5;2
20469;5;2
20473;4;0
20476;2;5
20480;3;0
20484;0;0
20487;5;1
20491;6;0
20495;4;0
20498;1;2
20502;2;4
20506;3;1
20509;0;3
20513;1;3
20517;0;0
20520;5;5
20524;2;0
20528;1;0
20531;4;2
20535;7;2
20538;4;0
20542;7;1
20546;3;2
20549;3;0
20553;6;1
20557;0;1
20560;2;0
20564;2;1
20568;3;1
20571;3;5
20575;5;4
20579;5;0
20582;2;1
20586;1;0
20589;3;4
20593;4;0
20597;6;1
20600;3;0
20604;1;1
20608;2;0
20611;7;0
20615;0;2
20619;4;0
20625;5;0
20626;2;7
20630;4;0
20633;5;1
20637;5;0
20641;3;1
20644;2;0
20648;1;0
20651;5;1
20655;2;2
20659;2;0
20662;3;4
20666;0;2
20670;0;2
20673;7;0
20677;1;0
20681;2;0
20684;5;0
20688;2;0
20692;6;2
20695;3;0
20699;2;1
20703;3;0
20706;4;4
20710;1;2
20713;0;2
20717;4;2
20721;2;0
20724;1;2
20728;1;0
20732;3;0
20735;3;0
20739;1;0
20743;2;0
20746;1;0
20750;5;3
20754;4;3
20757;2;1
20761;2;0
20764;1;0
20768;3;3
20772;5;1
20775;3;1
20779;2;0
20783;2;2
20786;4;0
20790;1;0
20794;3;1
20797;2;3
20801;2;1
20805;1;1
20810;1;2
20812;1;0
20816;4;4
20819;5;2
20823;4;1
20826;2;0
20830;0;0
20834;3;7
20837;6;1
20841;0;1
20845;3;3
20848;6;3
20852;2;0
20856;2;0
20859;1;0
20863;0;1
20867;0;0
20870;0;0
20874;3;2
20877;3;3
20881;1;0
20885;2;0
20888;2;0
20892;0;1
20896;0;2
20899;2;0
20903;2;2
20907;3;1
20910;2;6
20914;3;3
20918;1;0
20921;0;0
20925;1;3
20929;3;0
20932;3;2
20936;0;2
20939;0;2
20943;3;3
20947;7;3
20950;2;0
20954;3;1
20958;4;2
20961;3;1
20965;2;1
20969;3;1
20972;3;0
20976;3;2
20980;3;1
20983;4;0
20987;4;0
20991;2;2
20996;2;3
20998;0;2
21001;4;1
21005;2;2
21009;3;4
21012;3;1
21016;3;3
21020;3;2
21023;2;2
21027;2;1
21031;4;0
21034;5;2
21038;5;0
21042;6;2
21045;3;1
21049;0;2
21052;0;0
21056;5;1
21060;5;1
21063;1;2
21067;1;4
21071;1;0
21074;2;1
21078;6;0
21082;3;1
21085;1;0
21089;4;0
21093;2;2
21096;0;0
21100;2;1
21104;5;0
21107;2;2
21111;0;1
21114;5;0
21118;3;0
21122;0;2
21125;0;3
21129;3;1
21133;4;1
21136;2;0
21140;6;0
21144;7;0
21147;2;3
21151;1;4
21155;1;0
21158;0;1
21162;5;2
21165;0;1
21169;1;0
21173;2;2
21176;2;4
21182;3;0
21184;16;3
21187;3;1
21191;3;0
21195;3;2
21198;1;0
21202;4;2
21206;6;3
21209;1;1
21213;7;0
21217;1;1
21220;0;2
21224;3;1
21227;5;2
21231;1;1
21235;1;0
21238;3;2
21242;3;2
21246;0;3
21249;0;3
21253;3;2
21257;4;0
21260;2;0
21264;4;1
21268;1;0
21271;2;1
21275;4;1
21278;0;3
21282;1;2
21286;0;0
21289;3;5
21293;3;0
21297;1;0
21300;6;2
21304;6;0
21308;3;6
21311;4;1
21315;4;4
21319;1;4
21322;3;0
21326;0;0
21330;2;2
21333;6;3
21337;1;1
21340;1;3
21344;2;0
21348;1;0
21351;3;1
21355;2;1
21359;5;1
21362;1;0
21368;3;4
21370;2;2
21373;3;3
21377;3;0
21381;1;1
21384;0;4
21388;4;0
21392;3;0
21395;1;0
21399;1;1
21402;0;3
21406;2;3
21410;2;1
21413;0;4
21417;5;1
21421;2;4
21424;1;0
21428;5;0
21432;4;2
21435;3;2
21439;6;0
21443;0;1
21446;3;0
21450;1;1
21453;1;2
21457;2;2
21461;3;0
21464;3;0
21468;5;1
21472;1;2
21475;2;1
21479;2;2
21483;1;1
21486;4;4
21490;1;0
21494;1;1
21497;0;0
21501;5;1
21505;2;2
21508;1;2
21512;4;0
21515;2;2
21519;7;3
21523;2;5
21526;5;0
21530;4;0
21534;1;3
21537;3;3
21541;2;0
21545;0;2
21548;3;1
21552;0;0
21558;3;3
21559;3;0
21563;3;0
21566;5;2
21570;9;0
21574;0;1
21577;0;0
21581;2;1
21585;3;0
21588;2;0
21592;4;0
21596;2;1
21599;4;1
21603;0;1
21607;3;0
21610;2;1
21614;2;1
21618;3;0
21621;0;0
21625;4;0
21628;0;0
21632;4;0
21636;2;2
21639;1;0
21643;3;1
21647;2;0
21650;5;2
21654;2;1
21658;2;0
21661;2;1
21665;5;2
21669;4;3
21672;5;0
21676;2;1
21679;2;0
21683;2;2
21687;1;2
21690;0;3
21694;5;1
21698;6;1
21701;6;0
21705;6;1
21709;3;0
21712;4;3
21716;0;0
21720;4;2
21723;1;1
21727;1;1
21731;2;0
21734;3;0
21738;1;0
21744;1;0
21745;4;0
21749;5;1
21752;2;0
21756;3;2
21760;1;0
21763;0;1
21767;2;0
21771;4;0
21774;3;2
21778;5;0
21782;3;0
21785;6;1
21789;4;2
21793;2;1
21796;1;1
21800;0;0
21803;7;2
21807;2;2
21811;2;2
21814;3;0
21818;0;2
21822;0;2
21825;0;1
21829;0;6
21833;1;1
21836;2;1
21840;4;4
21844;4;1
21847;4;1
21851;6;0
21854;2;0
21858;1;1
21862;5;2
21865;3;0
21869;0;0
21873;8;1
21876;2;0
21880;3;1
21884;4;0
21887;6;0
21891;0;0
21895;3;0
21898;4;4
21902;7;2
21906;2;3
21909;0;0
21913;4;1
21916;2;0
21920;3;4
21924;3;0
21930;3;2
21931;3;2
21935;3;2
21938;0;0
21942;3;0
21946;3;3
21949;1;2
21953;8;0
21957;8;4
21960;4;0
21964;4;0
21967;1;0
21971;4;1
21975;6;4
21978;3;0
21982;4;0
21986;0;0
21989;5;0
21993;3;3
21997;0;0
22000;2;1
22004;4;0
22008;1;0
22011;3;0
22015;5;1
22019;3;0
22022;3;0
22026;2;0
22029;1;0
22033;3;2
22037;5;0
22040;7;1
22044;0;2
22048;4;0
22051;1;4
22055;5;2
22059;6;0
22062;4;1
22066;7;2
22070;1;4
22073;0;1
22077;0;2
22080;4;2
22084;5;3
22088;3;0
22091;0;2
22095;3;2
22099;0;0
22102;2;1
22106;2;6
22110;4;4
22116;0;3
22117;4;0
22121;5;0
22124;2;1
22128;3;0
22132;7;3
22135;5;4
22139;3;0
22142;0;2
22146;3;2
22150;2;1
22153;3;0
22157;5;2
22161;2;3
22164;4;1
22168;3;0
22172;6;1
22175;1;3
22179;2;1
22183;1;0
22186;1;2
22190;0;1
22194;3;2
22197;3;4
22201;3;0
22204;3;2
22208;1;0
22212;4;1
22215;3;0
22219;0;2
22223;1;1
22226;3;3
22230;4;3
22234;3;3
22237;1;1
22241;5;0
22245;5;1
22248;2;2
22252;0;2
22255;4;1
22259;2;2
22263;3;1
22266;2;2
22270;4;0
22274;2;0
22277;0;0
22281;7;2
22285;3;5
22288;4;0
22292;5;0
22296;4;1
22301;1;3
22303;2;0
22307;3;2
22310;1;0
22314;3;3
22317;5;0
22321;0;2
22325;0;1
22328;0;2
22332;3;1
22336;1;2
22339;3;3
22343;3;2
22347;4;3
22350;2;0
22354;2;1
22358;1;1
22361;1;5
22365;1;2
22368;3;3
22372;3;4
22376;6;0
22379;1;2
22383;2;5
22387;2;1
22390;1;0
22394;2;0
22398;2;6
22401;2;0
22405;4;0
22409;0;0
22412;6;0
22416;1;2
22420;2;6
22423;3;1
22427;4;0
22430;2;0
22434;2;3
22438;2;1
22441;1;2
22445;5;4
22449;5;0
22452;3;2
22456;2;0
22460;3;0
22463;1;0
22467;1;0
22471;4;3
22474;5;0
22478;5;2
22481;0;0
22485;0;2
22491;2;0
22492;1;0
22496;4;0
22500;4;0
22503;0;1
22507;0;0
22511;1;1
22514;1;2
22518;3;2
22522;1;2
22525;1;0
22529;1;0
22533;2;2
22536;0;0
22540;4;1
22543;0;1
22547;3;0
22551;2;1
22554;2;0
22558;3;4
22562;3;2
22565;0;0
22569;2;2
22573;6;0
22576;1;1
22580;1;0
22584;2;1
22587;3;3
22591;0;0
22595;3;3
22598;3;0
22602;0;2
22605;3;0
22609;1;0
22613;0;2
22616;1;1
22620;2;1
22624;2;0
22627;2;1
22631;5;0
22635;3;0
22638;3;0
22642;6;0
22646;1;0
22649;1;0
22653;1;1
22656;1;3
22660;3;0
22664;0;0
22667;4;3
22671;3;0
22677;6;0
22678;2;0
22682;4;0
22686;1;2
22689;3;4
22693;0;0
22697;0;0
22700;3;0
22704;0;0
22708;3;0
22711;0;1
22715;6;1
22718;2;0
22722;0;0
22726;3;0
22729;3;0
22733;0;1
22737;5;3
22740;5;3
22744;2;0
22748;1;0
22751;0;1
22755;5;3
22759;0;0
22762;1;3
22766;1;3
22769;4;3
22773;6;1
22777;2;5
22780;0;1
22784;3;1
22788;2;0
22791;5;0
22795;3;1
22799;5;2
22802;1;1
22806;0;0
22810;2;0
22813;0;1
22817;0;3
22821;2;0
22824;0;0
22828;2;1
22831;3;0
22835;2;1
22839;5;4
22842;1;4
22846;2;0
22850;1;2
22853;2;0
22857;4;0
22863;2;0
22864;3;0
22868;3;0
22872;2;1
22875;3;1
22879;0;4
22882;3;0
22886;0;2
22890;3;0
22893;2;2
22897;4;1
22901;3;0
22904;4;3
22908;0;2
22912;2;3
22915;4;2
22919;4;1
22923;1;0
22926;0;0
22930;2;3
22934;0;0
22937;3;4
22941;1;2
22944;3;4
22948;1;0
22952;0;0
22955;5;0
22959;4;5
22963;3;3
22966;0;3
22970;3;0
22974;0;0
22977;2;0
22981;2;0
22985;1;0
22988;2;2
22992;0;0
22996;4;3
22999;1;0
23003;1;1
23006;0;0
23010;1;2
23014;1;3
23017;1;2
23021;2;0
23025;4;1
23028;0;1
23032;3;4
23036;1;0
23039;1;0
23043;3;2
23049;3;2
23050;2;1
23054;3;0
23057;0;0
23061;4;4
23065;4;3
23068;1;0
23072;4;0
23076;2;0
23079;3;3
23083;0;0
23087;1;0
23090;1;1
23094;4;1
23098;2;2
23101;4;0
23105;1;0
23109;1;0
23112;0;2
23116;3;0
23119;2;1
23123;2;0
23127;0;0
23130;4;0
23134;4;2
23138;2;3
23141;2;0
23145;4;0
23149;5;0
23152;2;0
23156;1;2
23160;5;0
23163;3;4
23167;3;0
23170;3;4
23174;2;1
23178;0;2
23181;3;0
23185;4;2
23189;4;3
23192;0;3
23196;4;2
23200;1;0
23203;2;0
23207;0;2
23211;1;0
23214;3;0
23218;1;1
23222;3;1
23225;0;3
23229;4;0
23235;1;0
23236;2;1
23240;2;1
23243;2;0
23247;3;0
23251;1;0
23254;4;2
23258;3;0
23262;5;0
23265;1;2
23269;0;0
23273;3;2
23276;2;0
23280;0;2
23284;2;4
23287;4;2
23291;4;1
23294;3;0
23298;5;0
23302;2;3
23305;0;2
23309;5;0
23313;0;1
23316;4;1
23320;2;2
23324;3;1
23327;3;2
23331;2;3
23335;2;1
23338;1;0
23342;2;0
23345;0;3
23349;1;2
23353;1;1
23356;3;3
23360;3;2
23364;3;3
23367;4;2
23371;0;1
23375;1;2
23378;0;1
23382;5;0
23386;0;0
23389;0;0
23393;0;2
23397;3;0
23400;2;3
23404;0;0
23407;2;3
23411;1;2
23415;0;0
23418;0;3
23424;0;3
23426;0;2
23429;2;0
23433;6;1
23437;1;3
23440;5;0
23444;1;0
23448;7;4
23451;2;0
23455;0;0
23458;0;1
23462;0;3
23466;4;1
23469;6;0
23473;2;2
23477;1;0
23480;4;1
23484;2;0
23488;3;0
23491;6;5
23495;5;2
23499;0;0
23502;0;1
23506;2;0
23510;2;1
23513;3;1
23517;1;0
23520;4;1
23524;3;0
23528;3;3
23531;4;0
23535;3;1
23539;0;0
23542;3;2
23546;3;0
23550;4;1
23553;2;0
23557;5;0
23561;1;0
23564;1;2
23568;0;0
23571;2;1
23575;5;4
23579;3;5
23582;2;3
23586;1;1
23590;2;0
23593;2;3
23597;4;0
23601;1;0
23604;1;0
23610;2;0
23612;0;0
23615;6;2
23619;2;1
23623;1;0
23626;3;1
23630;3;0
23633;3;2
23637;2;2
23641;1;2
23644;1;2
5480;0;4
5480;0;0
5481;8;3
5481;6;2
5483;0;5
5487;23;0
5491;0;0
5494;0;2
5498;17;0
5501;7;0
5505;29;0
5508;0;2
5512;0;2
5515;4;0
5519;7;0
5523;0;0
5526;5;0
5530;17;0
5533;0;0
5537;4;0
5540;7;1
5544;2;2
5548;0;0
5551;0;0
5555;9;4
5558;0;0
5562;3;0
5565;18;0
5569;0;0
5572;0;7
5576;3;2
5580;8;0
5583;9;0
5587;0;0
5590;3;2
5594;0;4
5597;0;5
5601;0;6
5604;20;0
5608;20;0
5612;6;0
5615;0;4
5619;0;2
5622;2;0
5629;1;0
5630;0;8
5633;1;5
5636;16;1
5640;0;0
5644;2;0
5647;0;0
5651;0;0
5654;10;0
5658;0;2
5661;0;4
5665;0;1
5669;0;0
5672;3;2
5676;7;2
5679;0;0
5683;0;4
5686;2;0
5690;9;0
5693;5;0
5697;8;0
5701;6;3
5704;20;1
5708;6;5
5711;0;0
5715;2;0
5718;18;4
5722;3;1
5725;7;0
5729;4;0
5733;19;0
5736;0;2
5740;8;0
5743;0;3
5747;7;6
5750;0;0
5754;0;4
5757;0;1
5761;7;5
5765;0;0
5768;7;4
5772;0;0
5775;5;0
5779;0;0
5782;2;1
5786;1;4
5790;0;0
5793;5;2
5797;0;0
5800;6;0
5804;1;6
5807;0;0
5811;0;0
5814;6;4
5818;0;1
5822;5;2
5827;3;0
5829;4;0
5832;0;0
5836;4;4
5839;7;0
5843;0;0
5846;0;0
5850;5;0
5854;20;0
5857;0;0
5861;4;0
5864;0;0
5868;5;0
5871;3;0
5875;0;0
5878;0;1
5882;2;0
5886;0;2
5889;0;0
5893;1;0
5896;4;1
5900;0;0
5903;8;0
5907;3;2
5911;7;3
5914;2;1
5918;0;0
5921;0;0
5925;5;0
5928;8;2
5932;2;5
5935;0;1
5939;0;0
5943;8;1
5946;7;1
5950;3;0
5953;0;4
5957;2;0
5960;1;0
5964;0;0
5967;2;2
5971;7;5
5975;3;6
5978;1;0
5982;18;0
5985;4;0
5989;0;0
5992;8;5
5996;0;1
5999;0;1
6003;0;0
6007;3;1
6010;6;2
6014;5;0
6017;1;0
6021;20;3
6027;6;1
6028;0;0
6032;0;5
6035;2;0
6039;0;0
6042;5;0
6046;0;0
6049;3;0
6053;0;0
6056;1;6
6060;4;0
6064;0;2
6067;1;2
6071;1;0
6074;7;4
6078;4;2
6081;0;0
6085;5;0
6088;0;1
6092;3;2
6096;0;0
6099;0;6
6103;0;2
6106;0;0
6110;0;0
6113;19;0
6117;6;0
6120;0;0
6124;4;0
6128;2;0
6131;4;2
6135;5;2
6138;0;0
6142;8;0
6145;16;8
6149;4;0
6152;8;1
6156;6;0
6160;0;0
6163;8;6
6167;4;0
6170;2;0
6174;20;0
6177;0;0
6181;4;1
6185;0;0
6188;0;4
6192;0;0
6195;0;1
6199;21;0
6202;9;3
6206;18;0
6209;0;0
6213;4;0
6217;1;0
6220;1;0
6224;0;0
6229;11;3
6231;0;0
6234;0;4
6238;6;0
6241;8;0
6245;1;0
6249;4;0
6252;0;0
6256;2;0
6259;3;2
6263;5;3
6266;0;0
6270;17;6
6273;1;0
6277;0;0
6281;0;0
6284;0;5
6288;3;0
6291;0;0
6295;7;0
6298;0;3
6302;10;0
6306;0;0
6309;0;0
6313;3;4
6316;1;0
6320;0;0
6323;1;0
6327;0;0
6330;2;3
6334;3;0
6338;0;0
6341;0;1
6345;0;0
6348;4;6
6352;1;6
6355;0;0
6359;1;0
6362;0;2
6366;1;5
6370;6;5
6373;3;0
6377;0;1
6380;10;0
6384;0;0
6387;4;2
6391;0;5
6394;19;0
6398;0;18
6402;2;0
6405;18;1
6409;3;0
6412;0;0
6416;0;1
6419;0;0
6423;3;6
6429;18;1
6430;4;0
6434;5;5
6437;7;0
6441;2;10
6444;1;2
6448;4;5
6451;0;1
6455;2;1
6459;0;5
6462;0;0
6466;8;4
6469;0;2
6473;1;1
6476;1;0
6480;2;2
6483;4;0
6487;2;0
6491;5;0
6494;0;1
6498;0;0
6501;2;2
6505;6;2
6508;2;5
6512;1;6
6515;0;0
6519;8;0
6523;18;1
6526;0;3
6530;0;0
6533;1;4
6537;1;0
6540;0;0
6544;4;1
6548;4;4
6551;1;0
6555;0;0
6558;3;0
6562;0;0
6565;4;1
6569;0;0
6572;3;0
6576;0;2
6580;1;0
6583;2;0
6587;6;0
6590;0;4
6594;3;0
6597;0;3
6601;2;0
6604;1;2
6608;8;0
6612;6;2
6615;7;2
6619;5;0
6622;0;2
6628;5;0
6629;2;0
6633;2;1
6636;0;0
6640;19;2
6644;5;0
6647;0;1
6651;5;0
6654;3;0
6658;3;2
6661;8;0
6665;5;0
6669;0;0
6672;0;0
6676;6;2
6679;2;0
6683;1;0
6686;5;0
6690;5;0
6693;9;0
6697;2;3
6701;0;0
6704;0;2
6708;2;3
6711;6;4
6715;4;0
6718;0;1
6722;6;6
6725;0;0
6729;3;0
6733;2;0
6736;0;0
6740;3;0
6743;22;0
6747;0;0
6750;0;2
6754;0;0
6757;0;0
6761;4;0
6765;0;0
6768;0;3
6772;1;0
6775;3;0
6779;0;0
6782;0;8
6786;7;1
6790;8;4
6793;2;2
6797;7;5
6800;0;1
6804;1;1
6807;0;17
6811;0;0
6814;1;1
6818;2;4
6822;6;0
6825;6;0
6831;1;1
6832;8;0
6836;0;0
6839;8;2
6843;2;0
6846;0;2
6850;6;4
6854;7;0
6857;0;0
6861;3;1
6864;0;3
6868;2;0
6871;1;3
6875;5;0
6878;0;0
6882;6;6
6886;0;5
6889;4;0
6893;8;8
6896;5;1
6900;8;3
6903;3;0
6907;9;0
6910;4;5
6914;8;1
6918;16;8
6921;1;0
6925;9;0
6928;0;0
6932;5;1
6935;16;0
6939;0;0
6943;9;0
6946;0;0
6950;3;2
6953;1;6
6957;1;3
6960;7;0
6964;3;6
6967;0;6
6971;1;0
6975;0;7
6978;6;0
6982;0;0
6985;5;0
6989;4;5
6992;2;1
6996;4;1
6999;6;7
7003;2;0
7007;0;5
7010;3;0
7014;16;0
7017;0;0
7021;9;5
7024;18;3
7030;0;5
7031;3;0
7035;7;3
7039;3;0
7042;0;2
7046;3;0
7049;17;0
7053;1;4
7056;0;0
7060;8;0
7064;16;0
7067;1;0
7071;0;0
7074;18;0
7078;5;2
7081;3;1
7085;1;0
7088;0;5
7092;0;4
7096;4;0
7099;0;0
7103;0;0
7106;1;0
7110;4;7
7113;0;2
7117;0;0
7120;2;0
7124;1;1
7128;9;0
7131;2;2
7135;3;0
7138;0;3
7142;17;2
7145;6;0
7149;4;4
7152;1;1
7156;0;0
7160;3;4
7163;0;4
7167;4;2
7170;1;0
7174;1;0
7177;9;0
7181;0;2
7185;4;0
7188;2;2
7192;0;5
7195;4;6
7199;2;0
7202;0;6
7206;0;3
7209;2;0
7213;5;16
7217;0;1
7220;18;1
7224;6;1
7227;0;0
7233;3;1
7234;1;18
7238;3;5
7241;6;5
7245;2;0
7249;0;6
7252;5;6
7256;8;0
7259;7;7
7263;0;3
7266;17;2
7270;7;3
7273;0;2
7277;0;3
7281;7;3
7284;8;0
7288;1;6
7291;4;3
7295;4;0
7298;0;1
7302;2;0
7306;2;3
7309;0;17
7313;5;0
7316;2;0
7320;0;0
7323;2;2
7327;2;0
7330;1;0
7334;0;5
7338;0;3
7341;0;0
7345;2;8
7348;5;0
7352;2;0
7355;16;0
7359;0;1
7362;8;0
7366;0;0
7370;5;3
7373;2;0
7377;4;2
7380;5;0
7384;0;0
7387;2;1
7391;0;0
7394;1;0
7398;7;0
7402;2;2
7405;5;0
7409;1;3
7412;0;5
7416;2;0
7419;0;4
7423;0;0
7427;8;0
7432;2;4
7434;0;6
7437;5;0
7441;0;2
7444;3;0
7448;2;0
7451;4;2
7455;7;4
7459;0;0
7462;2;0
7466;3;0
7469;0;0
7473;0;0
7476;7;3
7480;0;0
7483;0;0
7487;2;1
7491;3;0
7494;1;6
7498;6;0
7501;0;6
7505;3;0
7508;1;2
7512;3;3
7515;0;0
7519;8;1
7523;6;0
7526;4;7
7530;0;1
7533;0;0
7537;7;0
7540;2;16
7544;6;0
7547;5;3
7551;2;0
7555;5;4
7558;6;4
7562;2;0
7565;0;0
7569;6;2
7572;2;0
7576;7;1
7580;5;0
7583;3;1
7587;3;0
7590;2;0
7594;0;2
7597;7;0
7601;0;0
7604;0;0
7608;0;4
7612;0;0
7615;4;3
7619;0;0
7622;7;1
7626;0;3
7629;3;0
7635;0;2
7636;3;0
7640;3;1
7644;0;4
7647;0;3
7651;3;0
7654;0;0
7658;1;2
7661;0;0
7665;8;1
7668;1;3
7672;1;1
7676;0;0
7679;0;0
7683;0;0
7686;18;0
7690;4;2
7693;0;0
7697;0;1
7701;3;0
7704;8;0
7708;1;3
7711;0;0
7715;0;0
7718;0;0
7722;1;0
7725;0;1
7729;3;0
7733;5;0
7736;5;0
7740;0;4
7743;4;0
7747;1;0
7750;0;0
7754;6;0
7757;5;4
7761;0;0
7765;3;5
7768;8;5
7772;0;0
7775;0;2
7779;5;0
7782;0;1
7786;2;1
7789;4;0
7793;0;8
7797;2;2
7800;0;1
7804;19;1
7807;0;1
7811;2;1
7814;0;0
7818;1;1
7822;0;0
7825;0;0
7829;5;1
7832;5;0
7838;5;0
7839;17;7
7843;3;5
7846;2;20
7850;1;0
7854;0;1
